(10239-0:14) 10239 1871 / 4764 4533
(10239-0:15) 10239 1871 / 6504
(10239-0:16) 10239 1871 / 7020
(10239-0:17) 10239 1871 7243 / 1821
(10239-0:18) 10239 1871 7243 / 4533
(10239-0:19) 10239 1871 7243 7007 / 6504
(10239-0:20) 10239 1871 7243 / 7007 7727
(10239-0:21) 10239 1871 7243 / 7020
(10239-0:22) / 10239 1871 7243 7727
(10225-0:0) / 10225 4035
(10242-0:0) 10242 1871 1821 / 4533
(10242-0:1) 10242 1871 / 1821 6504
(10242-0:2) 10242 1871 1828 / 4533
(10242-0:3) 10242 1871 1828 6467 / 4533
(10242-0:4) 10242 1871 / 1828 6467 6504
(10242-0:5) 10242 1871 1889 / 1821
(10242-0:6) 10242 1871 1889 / 2329 3603 7233
(10242-0:7) 10242 1871 1889 / 4533
(10242-0:8) 10242 1871 1889 / 6467
(10242-0:9) 10242 1871 1889 / 7020 6504
(10242-0:10) 10242 1871 / 1889 7727
(10242-0:11) 10242 1871 / 1893 7727
(10242-0:12) 10242 1871 / 3144 4034 3437
(10242-0:13) 10242 1871 / 4533
(10242-0:14) 10242 1871 / 4764 4533
(10242-0:15) 10242 1871 / 6504
(10242-0:16) 10242 1871 / 7020
(10242-0:17) 10242 1871 7243 / 1821
(10242-0:18) 10242 1871 7243 / 4533
(10242-0:19) 10242 1871 7243 7007 / 6504
(10242-0:20) 10242 1871 7243 / 7007 7727
(10242-0:21) 10242 1871 7243 / 7020
(10242-0:22) / 10242 1871 7243 7727
(10152-0:0) 10152 5040 3706 / 2348
(10152-0:1) 10152 5040 3706 / 2672
(10152-0:2) / 10152 5040 3706 2690
(829-0:0) / 829 2072
(9768-2:0) 9768 / 9724
(9768-2:1) 9768 9773 4033 / 754
(9768-2:2) 9768 9773 4033 / 1099
(9768-2:3) 9768 9773 4033 / 3293
(9768-2:4) 9768 9773 / 4033 3419
(9768-2:5) 9768 / 9773 10189 4033
(9768-2:6) / 9768 9776 4033
(5036-5:0) 5036 / 4582
(5036-5:1) 5036 / 4589
(5036-5:2) 5036 / 4591
(5036-5:3) 5036 / 4595
(5036-5:4) 5036 / 5071
(5036-5:5) / 5036 6387
(9773-2:0) 9773 4033 / 754
(9773-2:1) 9773 4033 / 1099
(9773-2:2) 9773 4033 / 3293
(9773-2:3) 9773 / 4033 3419
(9773-2:4) 9773 / 9776 4033
(9773-2:5) / 9773 10189 4033
(9043-2:0) 9043 1821 / 4533
(9043-2:1) 9043 / 1821 6504
(9043-2:2) 9043 1871 / 1821
(9043-2:3) 9043 1871 1828 / 4533
(9043-2:4) 9043 1871 1828 6467 / 4533
(9043-2:5) 9043 1871 / 1828 6467 6504
(9043-2:6) 9043 1871 1889 / 1821
(9043-2:7) 9043 1871 1889 / 2329 3603 7233
(9043-2:8) 9043 1871 1889 / 4533
(9043-2:9) 9043 1871 1889 / 6467
(9043-2:10) 9043 1871 1889 / 7020 6504
(9043-2:11) 9043 1871 / 1889 7727
(9043-2:12) 9043 1871 / 1893 7727
(9043-2:13) 9043 1871 / 3144 4034 3437
(9043-2:14) 9043 1871 / 4533
(9043-2:15) 9043 1871 / 4764 4533
(9043-2:16) 9043 1871 / 6504
(9043-2:17) 9043 1871 / 7020
(9043-2:18) 9043 1871 7243 / 1821
(9043-2:19) 9043 1871 7243 / 4533
(9043-2:20) 9043 1871 7243 7007 / 6504
(9043-2:21) 9043 1871 7243 / 7007 7727
(9043-2:22) 9043 1871 7243 / 7020
(9043-2:23) 9043 / 1871 7243 7727
(9043-2:24) / 9043 8357 184
(10221-1:0) 10221 1871 1821 / 4533
(10221-1:1) 10221 1871 / 1821 6504
(10221-1:2) 10221 1871 1828 / 4533
(10221-1:3) 10221 1871 1828 6467 / 4533
(10221-1:4) 10221 1871 / 1828 6467 6504
(10221-1:5) 10221 1871 1889 / 1821
(10221-1:6) 10221 1871 1889 / 2329 3603 7233
(10221-1:7) 10221 1871 1889 / 4533
(10221-1:8) 10221 1871 1889 / 6467
(10221-1:9) 10221 1871 1889 / 7020 6504
(10221-1:10) 10221 1871 / 1889 7727
(10221-1:11) 10221 1871 / 1893 7727
(10221-1:12) 10221 1871 / 3144 4034 3437
(10221-1:13) 10221 1871 / 4533
(10221-1:14) 10221 1871 / 4764 4533
(10221-1:15) 10221 1871 / 6504
(10221-1:16) 10221 1871 / 7020
(10221-1:17) 10221 1871 7243 / 1821
(10221-1:18) 10221 1871 7243 / 4533
(10221-1:19) 10221 1871 7243 7007 / 6504
(10221-1:20) 10221 1871 7243 / 7007 7727
(10221-1:21) 10221 1871 7243 / 7020
(10221-1:22) 10221 / 1871 7243 7727
(10221-1:23) / 10221 10220 1871
(1910-2:0) 1910 1821 / 4533
(1910-2:1) 1910 / 1821 6504
(1910-2:2) 1910 6467 / 4533
(1910-2:3) 1910 / 6467 6504
(1910-2:4) / 1910 7727
(10162-0:0) / 10162 10157
(10112-1:0) 10112 1871 1821 / 4533
(10112-1:1) 10112 1871 / 1821 6504
(10112-1:2) 10112 1871 1828 / 4533
(10112-1:3) 10112 1871 1828 6467 / 4533
(10112-1:4) 10112 1871 / 1828 6467 6504
(10112-1:5) 10112 1871 1889 / 1821
(10112-1:6) 10112 1871 1889 / 2329 3603 7233
(10112-1:7) 10112 1871 1889 / 4533
(10112-1:8) 10112 1871 1889 / 6467
(10112-1:9) 10112 1871 1889 / 7020 6504
(10112-1:10) 10112 1871 / 1889 7727
(10112-1:11) 10112 1871 / 1893 7727
(10112-1:12) 10112 1871 / 3144 4034 3437
(10112-1:13) 10112 1871 / 4533
(10112-1:14) 10112 1871 / 4764 4533
(10112-1:15) 10112 1871 / 6504
(10112-1:16) 10112 1871 / 7020
(10112-1:17) 10112 1871 7243 / 1821
(10112-1:18) 10112 1871 7243 / 4533
(10112-1:19) 10112 1871 7243 7007 / 6504
(10112-1:20) 10112 1871 7243 / 7007 7727
(10112-1:21) 10112 1871 7243 / 7020
(10112-1:22) 10112 / 1871 7243 7727
(10112-1:23) 10112 7654 / 1821
(10112-1:25) 10112 7654 / 4533
(10112-1:24) 10112 7654 / 1889
(10112-1:26) 10112 7654 / 6504
(10112-1:27) 10112 7654 / 7029 6504
(10112-1:28) 10112 7654 7760 / 1871
(10112-1:29) 10112 7654 7760 / 6504
(10112-1:30) / 10112 7654 7760 8357 184
(10127-1:0) 10127 1871 1821 / 4533
(10127-1:1) 10127 1871 / 1821 6504
(10127-1:2) 10127 1871 1828 / 4533
(10127-1:3) 10127 1871 1828 6467 / 4533
(10127-1:4) 10127 1871 / 1828 6467 6504
(10127-1:5) 10127 1871 1889 / 1821
(10127-1:6) 10127 1871 1889 / 2329 3603 7233
(10127-1:7) 10127 1871 1889 / 4533
(10127-1:8) 10127 1871 1889 / 6467
(10127-1:9) 10127 1871 1889 / 7020 6504
(10127-1:10) 10127 1871 / 1889 7727
(10127-1:11) 10127 1871 / 1893 7727
(10127-1:12) 10127 1871 / 3144 4034 3437
(10127-1:13) 10127 1871 / 4533
(10127-1:14) 10127 1871 / 4764 4533
(10127-1:15) 10127 1871 / 6504
(10127-1:16) 10127 1871 / 7020
(10127-1:17) 10127 1871 7243 / 1821
(10127-1:18) 10127 1871 7243 / 4533
(10127-1:19) 10127 1871 7243 7007 / 6504
(10127-1:20) 10127 1871 7243 / 7007 7727
(10127-1:21) 10127 1871 7243 / 7020
(10127-1:22) 10127 / 1871 7243 7727
(10127-1:23) 10127 7654 / 1821
(10127-1:24) 10127 7654 / 1889
(10127-1:25) 10127 7654 / 4533
(10127-1:26) 10127 7654 / 6504
(10127-1:27) 10127 7654 / 7029 6504
(10127-1:28) 10127 7654 7760 / 1871
(10127-1:29) 10127 7654 7760 / 6504
(10127-1:30) / 10127 7654 7760 8357 184
(2342-0:0) 2342 7654 1821 / 4533
(2342-0:1) 2342 7654 / 1821 6504
(2342-0:2) 2342 7654 1889 / 1821
(2342-0:3) 2342 7654 1889 / 2329 3603 7233
(2342-0:4) 2342 7654 1889 / 4533
(2342-0:5) 2342 7654 1889 6467 / 4533
(2342-0:6) 2342 7654 1889 / 6467 6504
(2342-0:7) 2342 7654 1889 / 7020 6504
(2342-0:8) 2342 7654 / 1889 7727
(2342-0:9) 2342 7654 / 4533
(2342-0:10) 2342 7654 / 6504
(2342-0:11) 2342 7654 / 7029 6504
(2342-0:12) 2342 7654 7760 1871 / 1821
(2342-0:13) 2342 7654 7760 1871 1828 / 4533
(2342-0:14) 2342 7654 7760 1871 / 1828 6467
(2342-0:15) 2342 7654 7760 1871 / 1889
(2342-0:16) 2342 7654 7760 1871 / 1893 7727
(2342-0:17) 2342 7654 7760 1871 / 3144 4034 3437
(2342-0:18) 2342 7654 7760 1871 / 4533
(2342-0:19) 2342 7654 7760 1871 / 4764 4533
(2342-0:20) 2342 7654 7760 1871 / 6504
(2342-0:21) 2342 7654 7760 1871 / 7020
(2342-0:22) 2342 7654 7760 1871 7243 / 1821
(2342-0:23) 2342 7654 7760 1871 7243 / 4533
(2342-0:24) 2342 7654 7760 1871 7243 7007 / 6504
(2342-0:25) 2342 7654 7760 1871 7243 / 7007 7727
(2342-0:26) 2342 7654 7760 1871 7243 / 7020
(2342-0:27) 2342 7654 7760 / 1871 7243 7727
(2342-0:28) 2342 7654 7760 / 6504
(2342-0:29) / 2342 7654 7760 8357 184
(520-0:0)  [520 499 500 520]
(9761-0:0) 9761 9758 4033 / 754
(9761-0:1) 9761 9758 4033 / 1099
(9761-0:2) 9761 9758 4033 / 3293
(9761-0:3) / 9761 9758 4033 3419
(6793-0:0) 6793 663 / 4038
(6793-0:1) 6793 663 / 6582
(6793-0:2) 6793 663 7090 / 4038
(6793-0:3) / 6793 663 7090 6582
(3856-0:0) / 3856 1007
(10010-1:0) 10010 1871 1821 / 4533
(10010-1:1) 10010 1871 / 1821 6504
(10010-1:2) 10010 1871 1828 / 4533
(10010-1:3) 10010 1871 1828 6467 / 4533
(10010-1:4) 10010 1871 / 1828 6467 6504
(10010-1:5) 10010 1871 1889 / 1821
(10010-1:6) 10010 1871 1889 / 2329 3603 7233
(10010-1:7) 10010 1871 1889 / 4533
(10010-1:8) 10010 1871 1889 / 6467
(10010-1:9) 10010 1871 1889 / 7020 6504
(10010-1:10) 10010 1871 / 1889 7727
(10010-1:11) 10010 1871 / 1893 7727
(10010-1:12) 10010 1871 / 3144 4034 3437
(10010-1:13) 10010 1871 / 4533
(10010-1:14) 10010 1871 / 4764 4533
(10010-1:15) 10010 1871 / 6504
(10010-1:16) 10010 1871 / 7020
(10010-1:17) 10010 1871 7243 / 1821
(10010-1:18) 10010 1871 7243 / 4533
(10010-1:19) 10010 1871 7243 7007 / 6504
(10010-1:20) 10010 1871 7243 / 7007 7727
(10010-1:21) 10010 1871 7243 / 7020
(10010-1:22) 10010 / 1871 7243 7727
(10010-1:23) 10010 2359 / 1821
(10010-1:24) 10010 2359 / 1871
(10010-1:25) 10010 2359 2343 / 4533
(10010-1:26) 10010 2359 / 2343 6504
(10010-1:27) 10010 2359 / 4533
(10010-1:28) 10010 2359 / 6504
(10010-1:29) 10010 2359 / 7029 6504
(10010-1:30) 10010 2359 7654 / 1821
(10010-1:31) 10010 2359 7654 / 1889
(10010-1:32) 10010 2359 7654 / 4533
(10010-1:33) 10010 2359 7654 / 6504
(10010-1:34) 10010 2359 7654 / 7029
(10010-1:35) 10010 2359 7654 7760 / 1871
(10010-1:36) 10010 2359 7654 7760 / 6504
(10010-1:37) / 10010 2359 7654 7760 8357 184
(3074-0:0) / 3074 4038
(770-0:0) / 770 4032
(1033-0:0) / 1033 4032
(5475-0:0) / 5475 5634 7343
(6567-0:0) / 6567 5368 564
(10204-0:0) / 10204 5368 564
(5370-0:0) / 5370 5205
(10246-0:0) / 10246 7509
(10120-1:0) 10120 1871 1821 / 4533
(10120-1:1) 10120 1871 / 1821 6504
(10120-1:2) 10120 1871 1828 / 4533
(10120-1:3) 10120 1871 1828 6467 / 4533
(10120-1:4) 10120 1871 / 1828 6467 6504
(10120-1:5) 10120 1871 1889 / 1821
(10120-1:6) 10120 1871 1889 / 2329 3603 7233
(10120-1:7) 10120 1871 1889 / 4533
(10120-1:8) 10120 1871 1889 / 6467
(10120-1:10) 10120 1871 / 1889 7727
(10120-1:11) 10120 1871 / 1893 7727
(10120-1:9) 10120 1871 1889 / 7020 6504
(10120-1:12) 10120 1871 / 3144 4034 3437
(10120-1:13) 10120 1871 / 4533
(10120-1:14) 10120 1871 / 4764 4533
(10120-1:15) 10120 1871 / 6504
(10120-1:16) 10120 1871 / 7020
(10120-1:17) 10120 1871 7243 / 1821
(10120-1:18) 10120 1871 7243 / 4533
(10120-1:19) 10120 1871 7243 7007 / 6504
(10120-1:20) 10120 1871 7243 / 7007 7727
(10120-1:21) 10120 1871 7243 / 7020
(10120-1:22) 10120 / 1871 7243 7727
(10120-1:23) / 10120 7020
(10120-2:0) 10120 1871 1821 / 4533
(10120-2:1) 10120 1871 / 1821 6504
(10120-2:2) 10120 1871 1828 / 4533
(10120-2:3) 10120 1871 1828 6467 / 4533
(10120-2:4) 10120 1871 / 1828 6467 6504
(10120-2:5) 10120 1871 1889 / 1821
(10120-2:6) 10120 1871 1889 / 2329 3603 7233
(10120-2:7) 10120 1871 1889 / 4533
(10120-2:8) 10120 1871 1889 / 6467
(10120-2:9) 10120 1871 1889 / 7020 6504
(10120-2:10) 10120 1871 / 1889 7727
(10120-2:11) 10120 1871 / 1893 7727
(10120-2:12) 10120 1871 / 3144 4034 3437
(10120-2:13) 10120 1871 / 4533
(10120-2:14) 10120 1871 / 4764 4533
(10120-2:15) 10120 1871 / 6504
(10120-2:16) 10120 1871 / 7020
(10120-2:17) 10120 1871 7243 / 1821
(10120-2:18) 10120 1871 7243 / 4533
(10120-2:19) 10120 1871 7243 7007 / 6504
(10120-2:20) 10120 1871 7243 / 7007 7727
(10120-2:21) 10120 1871 7243 / 7020
(10120-2:22) 10120 / 1871 7243 7727
(10120-2:23) 10120 1888 / 1821
(10120-2:24) 10120 1888 / 1871
(10120-2:25) 10120 1888 / 4533
(10120-2:26) 10120 1888 / 6467
(10120-2:27) 10120 1888 / 6504
(10120-2:28) 10120 1888 / 7020
(10120-2:29) 10120 1888 8123 / 1821
(10120-2:30) 10120 1888 8123 / 1871
(10120-2:31) 10120 1888 8123 3706 / 2348
(10120-2:32) 10120 1888 8123 3706 / 2672
(10120-2:33) 10120 1888 8123 / 3706 2690
(10120-2:34) 10120 1888 8123 / 6467
(10120-2:35) 10120 1888 / 8123 7727
(10120-2:36) 10120 1888 8360 / 1821
(10120-2:37) 10120 1888 8360 / 1871
(10120-2:38) 10120 1888 8360 / 1889
(10120-2:39) 10120 1888 8360 1896 / 1821
(10120-2:40) 10120 1888 8360 1896 2343 / 4533
(10120-2:41) 10120 1888 8360 1896 / 2343 6504
(10120-2:42) 10120 1888 8360 / 1896 4533
(10120-2:43) 10120 1888 8360 / 2637 3706
(10120-2:44) 10120 1888 8360 / 4533
(10120-2:45) 10120 1888 8360 / 6504
(10120-2:46) 10120 1888 8360 / 7020
(10120-2:47) 10120 / 1888 8360 7727
(10120-2:48) / 10120 7020
(10248-0:0) 10248 6297 / 6286
(10248-0:1) / 10248 6297 6946
(10248-1:0) 10248 / 5999 6946
(10248-1:1) 10248 6297 / 6286
(10248-1:2) / 10248 6297 6946
(4721-0:0) 4721 4650 3503 5838 2942 3601 / 1849
(4721-0:1) 4721 4650 3503 5838 / 2942 3601 1870
(4721-0:2) 4721 4650 3503 5838 / 3601
(4721-0:3) 4721 4650 3503 5838 3941 / 2942
(4721-0:4) 4721 4650 3503 5838 3941 7860 / 2942
(4721-0:5) 4721 4650 3503 5838 / 3941 7860 3601
(4721-0:6) 4721 4650 3503 5838 5942 / 2942
(4721-0:7) 4721 4650 / 3503 5838 5942 3601
(4721-0:8) 4721 4650 5036 / 4582
(4721-0:9) 4721 4650 5036 / 4589
(4721-0:10) 4721 4650 5036 / 4591
(4721-0:11) 4721 4650 5036 / 4595
(4721-0:12) 4721 4650 5036 / 5071
(4721-0:13) / 4721 4650 5036 6387
(5383-0:0) / 5383 1352 5205
(4080-0:0) / 4080 1849
(10249-0:0) / 10249 10240
(6-24:0) 6 / 8
(6-24:1) 6 / 36
(6-24:2) 6 37 / 36
(6-24:3) 6 37 / 6817
(6-24:4) 6 37 / 7163
(6-24:5) 6 / 37 7586
(6-24:6) 6 514 / 184
(6-24:7) 6 / 514 820 821
(6-24:8) 6 / 1724
(6-24:9) 6 1918 6772 / 7674
(6-24:10) 6 1918 / 6772 7980
(6-24:11) 6 / 1918 7674
(6-24:12) 6 3860 1766 / 2383 7658
(6-24:13) 6 3860 / 1766 7980
(6-24:14) 6 / 3860 7658
(6-24:15) 6 / 4549 4442
(6-24:16) 6 4552 / 1766
(6-24:17) 6 4552 / 2383
(6-24:18) 6 4552 / 3860
(6-24:19) 6 / 4552 7658
(6-24:20) 6 / 4756 7674
(6-24:21) 6 / 5199
(6-24:22) 6 5582 / 7658
(6-24:23) 6 / 5582 7674
(6-24:24) 6 7289 / 1766
(6-24:25) 6 7289 / 7658
(6-24:26) 6 / 7289 7674
(6-24:27) 6 / 7756
(6-24:28) 6 / 7914 1452
(6-24:29) 6 / 7980
(6-24:30) 6 / 7989 7674
(6-24:31) 6 / 8264 8235
(6-24:32) 6 / 8303 8392
(6-24:33) 6 / 8392
(6-24:34) 6 / 8738
(6-24:35) 6 / 8802
(6-24:36) 6 / 9301
(6-24:37) / 6 10250
(10251-0:0) 10251 1871 1821 / 4533
(10251-0:1) 10251 1871 / 1821 6504
(10251-0:2) 10251 1871 1828 / 4533
(10251-0:3) 10251 1871 1828 6467 / 4533
(10251-0:4) 10251 1871 / 1828 6467 6504
(10251-0:5) 10251 1871 1889 / 1821
(10251-0:6) 10251 1871 1889 / 2329 3603 7233
(10251-0:7) 10251 1871 1889 / 4533
(10251-0:8) 10251 1871 1889 / 6467
(10251-0:9) 10251 1871 1889 / 7020 6504
(10251-0:10) 10251 1871 / 1889 7727
(10251-0:11) 10251 1871 / 1893 7727
(10251-0:12) 10251 1871 / 3144 4034 3437
(10251-0:13) 10251 1871 / 4533
(10251-0:14) 10251 1871 / 4764 4533
(10251-0:15) 10251 1871 / 6504
(10251-0:16) 10251 1871 / 7020
(10251-0:17) 10251 1871 7243 / 1821
(10251-0:18) 10251 1871 7243 / 4533
(10251-0:19) 10251 1871 7243 7007 / 6504
(10251-0:20) 10251 1871 7243 / 7007 7727
(10251-0:21) 10251 1871 7243 / 7020
(10251-0:22) / 10251 1871 7243 7727
(10251-1:0) 10251 1871 1821 / 4533
(10251-1:1) 10251 1871 / 1821 6504
(10251-1:2) 10251 1871 1828 / 4533
(10251-1:3) 10251 1871 1828 6467 / 4533
(10251-1:4) 10251 1871 / 1828 6467 6504
(10251-1:5) 10251 1871 1889 / 1821
(10251-1:6) 10251 1871 1889 / 2329 3603 7233
(10251-1:7) 10251 1871 1889 / 4533
(10251-1:8) 10251 1871 1889 / 6467
(10251-1:9) 10251 1871 1889 / 7020 6504
(10251-1:10) 10251 1871 / 1889 7727
(10251-1:11) 10251 1871 / 1893 7727
(10251-1:12) 10251 1871 / 3144 4034 3437
(10251-1:13) 10251 1871 / 4533
(10251-1:14) 10251 1871 / 4764 4533
(10251-1:15) 10251 1871 / 6504
(10251-1:16) 10251 1871 / 7020
(10251-1:17) 10251 1871 7243 / 1821
(10251-1:18) 10251 1871 7243 / 4533
(10251-1:19) 10251 1871 7243 7007 / 6504
(10251-1:20) 10251 1871 7243 / 7007 7727
(10251-1:21) 10251 1871 7243 / 7020
(10251-1:22) 10251 / 1871 7243 7727
(10251-1:23) / 10251 1889
(10255-0:0) 10255 1871 1821 / 4533
(10255-0:1) 10255 1871 / 1821 6504
(10255-0:2) 10255 1871 1828 / 4533
(10255-0:3) 10255 1871 1828 6467 / 4533
(10255-0:4) 10255 1871 / 1828 6467 6504
(10255-0:5) 10255 1871 1889 / 1821
(10255-0:6) 10255 1871 1889 / 2329 3603 7233
(10255-0:7) 10255 1871 1889 / 4533
(10255-0:8) 10255 1871 1889 / 6467
(10255-0:9) 10255 1871 1889 / 7020 6504
(10255-0:10) 10255 1871 / 1889 7727
(10255-0:11) 10255 1871 / 1893 7727
(10255-0:12) 10255 1871 / 3144 4034 3437
(10255-0:13) 10255 1871 / 4533
(10255-0:14) 10255 1871 / 4764 4533
(10255-0:15) 10255 1871 / 6504
(10255-0:16) 10255 1871 / 7020
(10255-0:17) 10255 1871 7243 / 1821
(10255-0:18) 10255 1871 7243 / 4533
(10255-0:19) 10255 1871 7243 7007 / 6504
(10255-0:20) 10255 1871 7243 / 7007 7727
(10255-0:21) 10255 1871 7243 / 7020
(10255-0:22) / 10255 1871 7243 7727
(10173-1:0) 10173 1871 1821 / 4533
(10173-1:1) 10173 1871 / 1821 6504
(10173-1:2) 10173 1871 1828 / 4533
(10173-1:3) 10173 1871 1828 6467 / 4533
(10173-1:4) 10173 1871 / 1828 6467 6504
(10173-1:5) 10173 1871 1889 / 1821
(10173-1:6) 10173 1871 1889 / 2329 3603 7233
(10173-1:7) 10173 1871 1889 / 4533
(10173-1:8) 10173 1871 1889 / 6467
(10173-1:9) 10173 1871 1889 / 7020 6504
(10173-1:10) 10173 1871 / 1889 7727
(10173-1:11) 10173 1871 / 1893 7727
(10173-1:12) 10173 1871 / 3144 4034 3437
(10173-1:13) 10173 1871 / 4533
(10173-1:14) 10173 1871 / 4764 4533
(10173-1:15) 10173 1871 / 6504
(10173-1:16) 10173 1871 / 7020
(10173-1:17) 10173 1871 7243 / 1821
(10173-1:18) 10173 1871 7243 / 4533
(10173-1:19) 10173 1871 7243 7007 / 6504
(10173-1:20) 10173 1871 7243 / 7007 7727
(10173-1:21) 10173 1871 7243 / 7020
(10173-1:22) 10173 / 1871 7243 7727
(10173-1:23) / 10173 1889
(10256-0:0) 10256 1871 1821 / 4533
(10256-0:1) 10256 1871 / 1821 6504
(10256-0:2) 10256 1871 1828 / 4533
(10256-0:3) 10256 1871 1828 6467 / 4533
(10256-0:4) 10256 1871 / 1828 6467 6504
(10256-0:5) 10256 1871 1889 / 1821
(10256-0:6) 10256 1871 1889 / 2329 3603 7233
(10256-0:7) 10256 1871 1889 / 4533
(10256-0:8) 10256 1871 1889 / 6467
(10256-0:9) 10256 1871 1889 / 7020 6504
(10256-0:10) 10256 1871 / 1889 7727
(10256-0:11) 10256 1871 / 1893 7727
(10256-0:12) 10256 1871 / 3144 4034 3437
(10256-0:13) 10256 1871 / 4533
(10256-0:14) 10256 1871 / 4764 4533
(10256-0:15) 10256 1871 / 6504
(10256-0:16) 10256 1871 / 7020
(10256-0:17) 10256 1871 7243 / 1821
(10256-0:18) 10256 1871 7243 / 4533
(10256-0:19) 10256 1871 7243 7007 / 6504
(10256-0:20) 10256 1871 7243 / 7007 7727
(10256-0:21) 10256 1871 7243 / 7020
(10256-0:22) / 10256 1871 7243 7727
(10261-0:0) 10261 1871 1821 / 4533
(10261-0:1) 10261 1871 / 1821 6504
(10261-0:2) 10261 1871 1828 / 4533
(10261-0:3) 10261 1871 1828 6467 / 4533
(10261-0:4) 10261 1871 / 1828 6467 6504
(10261-0:5) 10261 1871 1889 / 1821
(10261-0:6) 10261 1871 1889 / 2329 3603 7233
(10261-0:7) 10261 1871 1889 / 4533
(10261-0:8) 10261 1871 1889 / 6467
(10261-0:9) 10261 1871 1889 / 7020 6504
(10261-0:10) 10261 1871 / 1889 7727
(10261-0:11) 10261 1871 / 1893 7727
(10261-0:12) 10261 1871 / 3144 4034 3437
(10261-0:13) 10261 1871 / 4533
(10261-0:14) 10261 1871 / 4764 4533
(10261-0:15) 10261 1871 / 6504
(10261-0:16) 10261 1871 / 7020
(10261-0:17) 10261 1871 7243 / 1821
(10261-0:18) 10261 1871 7243 / 4533
(10261-0:19) 10261 1871 7243 7007 / 6504
(10261-0:20) 10261 1871 7243 / 7007 7727
(10261-0:21) 10261 1871 7243 / 7020
(10261-0:22) / 10261 1871 7243 7727
(10264-0:0) 10264 6 / 8
(10264-0:1) 10264 6 / 36
(10264-0:2) 10264 6 37 / 36
(10264-0:3) 10264 6 37 / 6817
(10264-0:4) 10264 6 37 / 7163
(10264-0:5) 10264 6 / 37 7586
(10264-0:6) 10264 6 514 / 184
(10264-0:7) 10264 6 / 514 820 821
(10264-0:8) 10264 6 / 1724
(10264-0:9) 10264 6 1918 6772 / 7674
(10264-0:10) 10264 6 1918 / 6772 7980
(10264-0:11) 10264 6 / 1918 7674
(10264-0:12) 10264 6 3860 1766 / 2383 7658
(10264-0:13) 10264 6 3860 / 1766 7980
(10264-0:14) 10264 6 / 3860 7658
(10264-0:15) 10264 6 / 4549 4442
(10264-0:16) 10264 6 4552 / 1766
(10264-0:17) 10264 6 4552 / 2383
(10264-0:18) 10264 6 4552 / 3860
(10264-0:19) 10264 6 / 4552 7658
(10264-0:20) 10264 6 / 4756 7674
(10264-0:21) 10264 6 / 5199
(10264-0:22) 10264 6 5582 / 7658
(10264-0:23) 10264 6 / 5582 7674
(10264-0:24) 10264 6 7289 / 1766
(10264-0:25) 10264 6 7289 / 7658
(10264-0:26) 10264 6 / 7289 7674
(10264-0:27) 10264 6 / 7756
(10264-0:28) 10264 6 / 7914 1452
(10264-0:29) 10264 6 / 7980
(10264-0:30) 10264 6 / 7989 7674
(10264-0:31) 10264 6 / 8264 8235
(10264-0:32) 10264 6 / 8303 8392
(10264-0:33) 10264 6 / 8392
(10264-0:34) 10264 6 / 8738
(10264-0:35) 10264 6 / 8802
(10264-0:36) 10264 6 / 9301
(10264-0:37) / 10264 6 10250
(1133-0:0) / 1133 3600
(10262-0:0) 10262 1871 1821 / 4533
(10262-0:1) 10262 1871 / 1821 6504
(10262-0:2) 10262 1871 1828 / 4533
(10262-0:3) 10262 1871 1828 6467 / 4533
(10262-0:4) 10262 1871 / 1828 6467 6504
(10262-0:5) 10262 1871 1889 / 1821
(10262-0:6) 10262 1871 1889 / 2329 3603 7233
(10262-0:7) 10262 1871 1889 / 4533
(10262-0:8) 10262 1871 1889 / 6467
(10262-0:9) 10262 1871 1889 / 7020 6504
(10262-0:10) 10262 1871 / 1889 7727
(10262-0:11) 10262 1871 / 1893 7727
(10262-0:12) 10262 1871 / 3144 4034 3437
(10262-0:13) 10262 1871 / 4533
(10262-0:14) 10262 1871 / 4764 4533
(10262-0:15) 10262 1871 / 6504
(10262-0:16) 10262 1871 / 7020
(10262-0:17) 10262 1871 7243 / 1821
(10262-0:18) 10262 1871 7243 / 4533
(10262-0:19) 10262 1871 7243 7007 / 6504
(10262-0:20) 10262 1871 7243 / 7007 7727
(10262-0:21) 10262 1871 7243 / 7020
(10262-0:22) / 10262 1871 7243 7727
(7272-0:0) 7272 1883 / 3603 7233
(7272-0:1) 7272 1883 6522 1933 / 3603
(7272-0:2) 7272 1883 6522 / 1933 4533
(7272-0:3) 7272 1883 6522 2359 1821 / 4533
(7272-0:4) 7272 1883 6522 2359 / 1821 6504
(7272-0:5) 7272 1883 6522 2359 1871 / 1821
(7272-0:6) 7272 1883 6522 2359 1871 1828 / 4533
(7272-0:7) 7272 1883 6522 2359 1871 1828 6467 / 4533
(7272-0:8) 7272 1883 6522 2359 1871 / 1828 6467 6504
(7272-0:9) 7272 1883 6522 2359 1871 1889 / 1821
(7272-0:10) 7272 1883 6522 2359 1871 1889 / 2329 3603
(7272-0:11) 7272 1883 6522 2359 1871 1889 / 4533
(7272-0:12) 7272 1883 6522 2359 1871 1889 / 6467
(7272-0:13) 7272 1883 6522 2359 1871 1889 / 7020 6504
(7272-0:14) 7272 1883 6522 2359 1871 / 1889 7727
(7272-0:15) 7272 1883 6522 2359 1871 / 1893 7727
(7272-0:16) 7272 1883 6522 2359 1871 / 3144 4034 3437
